Track Name,Album Name,Duration (ms),Explicit,Danceability,Energy,Acousticness,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Valence
tolerate it,evermore (deluxe version),245440,TRUE,0.316,0.361,0.878,0.0000267,0.0797,-10.381,0.0488,74.952,0.221
Everything Has Changed (feat. Ed Sheeran) (Taylor's Version),Red (Taylor's Version),245426,FALSE,0.498,0.61,0.271,0,0.223,-5.098,0.0363,79.918,0.474
The Best Day (Taylor's Version),Fearless (Taylor's Version),245290,FALSE,0.642,0.576,0.488,0,0.159,-8.524,0.0282,125,0.469
The Best Day,Fearless (International Version),245266,FALSE,0.671,0.44,0.648,0.00000304,0.141,-8.561,0.0287,126.059,0.368
right where you left me - bonus track,evermore (deluxe version),245026,FALSE,0.581,0.619,0.769,0.000106,0.117,-6.524,0.0282,137.915,0.645
End Game,reputation,244826,FALSE,0.649,0.589,0.00845,0,0.108,-6.237,0.0558,159.073,0.151
The Way I Loved You,Fearless (International Version),244626,FALSE,0.434,0.723,0.0315,0,0.125,-3.748,0.0335,160.872,0.412
I Almost Do (Taylor's Version),Red (Taylor's Version),244586,FALSE,0.511,0.559,0.0167,0,0.113,-6.587,0.0264,145.88,0.248
We Were Happy (Taylor's Version) (From The Vault),Fearless (Taylor's Version),244236,FALSE,0.609,0.373,0.849,0,0.0779,-8.819,0.0263,106.007,0.13
champagne problems,evermore (deluxe version),244000,TRUE,0.462,0.24,0.92,0,0.113,-12.077,0.0377,171.319,0.32
Everything Has Changed,Red,243933,FALSE,0.624,0.458,0.36,0.00000389,0.303,-6.755,0.0287,80.017,0.436
I Hate It Here,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,243875,FALSE,0.485,0.562,0.717,0,0.357,-7.197,0.0346,105.953,0.297
Speak Now,reputation Stadium Tour Surprise Song Playlist,243346,FALSE,0.712,0.603,0.0991,0,0.102,-3.753,0.0304,118.979,0.714
Eyes Open (Taylor's Version),The More Red (Taylor's Version) Chapter,243264,FALSE,0.567,0.762,0.000635,0.000565,0.186,-7.05,0.0358,136.982,0.238
The Way I Loved You (Taylor's Version),Fearless (Taylor's Version),243136,FALSE,0.402,0.732,0.0033,0,0.108,-4.665,0.0484,161.032,0.472
Treacherous,reputation Stadium Tour Surprise Song Playlist,242760,FALSE,0.704,0.621,0.101,0.0000043,0.14,-8.086,0.0334,109.996,0.395
Treacherous (Taylor's Version),Red (Taylor's Version),242720,FALSE,0.645,0.593,0.0344,0.000127,0.13,-6.506,0.0288,109.984,0.299
I Almost Do,Red,242573,FALSE,0.567,0.481,0.0173,0.0000413,0.182,-7.357,0.027,145.865,0.233
Today Was A Fairytale,Today Was A Fairytale,242480,FALSE,0.491,0.703,0.0307,0.00000572,0.167,-4.5,0.0319,157.988,0.344
Speak Now (Taylor's Version),Speak Now (Taylor's Version),242473,FALSE,0.734,0.686,0.225,0,0.136,-2.926,0.0349,119.002,0.598
Fearless,Fearless (International Version),242373,FALSE,0.593,0.705,0.0449,0,0.309,-4.43,0.0269,100.11,0.472
Should've Said No,Taylor Swift (Deluxe Edition),242200,FALSE,0.476,0.777,0.0103,0,0.196,-3.771,0.0289,167.964,0.472
Bye Bye Baby (Taylor's Version) (From The Vault),Fearless (Taylor's Version),242157,FALSE,0.624,0.624,0.334,0,0.0995,-7.86,0.0539,80.132,0.527
Haunted,Speak Now,242093,FALSE,0.434,0.944,0.0769,0,0.151,-2.641,0.0581,162.02,0.361
Today Was A Fairytale (Taylor's Version),Fearless (Taylor's Version),241822,FALSE,0.482,0.779,0.0135,0,0.296,-5.025,0.0409,158.162,0.328
Fearless (Taylor's Version),Fearless (Taylor's Version),241591,FALSE,0.569,0.741,0.0122,0,0.333,-4.963,0.0282,100.118,0.43
Robin,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,240893,FALSE,0.476,0.386,0.791,0.000423,0.1,-10.601,0.03,138.265,0.158
The Lucky One (Taylor's Version),Red (Taylor's Version),240466,FALSE,0.686,0.571,0.066,0,0.0608,-7.138,0.05,117.889,0.538
The Great War,Midnights (The Til Dawn Edition),240355,FALSE,0.57,0.747,0.199,0.0000232,0.0854,-8.93,0.0342,96.016,0.574
Run (feat. Ed Sheeran) (Taylor's Version) (From The Vault),Red (Taylor's Version),240226,FALSE,0.61,0.488,0.817,0,0.312,-6.918,0.0293,125.039,0.443
Cassandra,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,240205,TRUE,0.587,0.587,0.806,0,0.137,-9.879,0.0595,139.963,0.514
The Lucky One,Red,240133,FALSE,0.706,0.499,0.0371,0,0.132,-7.675,0.0369,117.937,0.545
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor's Version),The More Red (Taylor's Version) Chapter,239668,FALSE,0.406,0.318,0.79,0.00000288,0.0754,-11.052,0.0284,145.126,0.278
cardigan,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],239560,FALSE,0.612,0.58,0.525,0.000414,0.26,-8.572,0.0419,130.045,0.534
Ours,reputation Stadium Tour Surprise Song Playlist,239346,FALSE,0.609,0.56,0.469,0,0.087,-7.392,0.0279,159.838,0.228
Cold As You,Taylor Swift (Deluxe Edition),239013,FALSE,0.418,0.482,0.217,0,0.123,-5.769,0.0266,175.558,0.261
Begin Again (Taylor's Version),Red (Taylor's Version),238866,FALSE,0.519,0.527,0.075,0,0.132,-7.673,0.0274,78.915,0.267
The Black Dog,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,238857,TRUE,0.527,0.27,0.707,0,0.102,-10.855,0.038,154.042,0.23
How Did It End?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,238706,FALSE,0.492,0.379,0.785,0.00093,0.108,-8.859,0.0257,83.993,0.273
Mean,reputation Stadium Tour Surprise Song Playlist,238693,FALSE,0.576,0.755,0.449,0,0.223,-3.982,0.0427,163.884,0.791
The Other Side Of The Door (Taylor's Version),Fearless (Taylor's Version),238443,FALSE,0.432,0.873,0.0279,0,0.167,-4.367,0.0577,163.936,0.629
mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],238333,TRUE,0.663,0.465,0.887,0.000168,0.109,-10.463,0.0408,141.834,0.346
I Did Something Bad,reputation,238253,FALSE,0.696,0.602,0.0679,0.0000211,0.0696,-6.156,0.159,82.989,0.305
The Bolter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,238241,TRUE,0.455,0.586,0.638,0,0.131,-7.978,0.0492,183.694,0.481
Come In With The Rain,Fearless (Platinum Edition),238093,FALSE,0.527,0.461,0.0961,0.00000247,0.24,-6.172,0.0256,143.94,0.23
"Sweeter Than Fiction - From ""One Chance"" Soundtrack",Sweeter Than Fiction,237640,FALSE,0.71,0.614,0.00164,0.000154,0.0785,-6.965,0.0366,135.012,0.673
Begin Again,Red,237613,FALSE,0.53,0.526,0.199,0.00000352,0.232,-8.349,0.0263,79.025,0.323
The Other Side Of The Door,Fearless (Platinum Edition),237600,FALSE,0.476,0.816,0.169,0,0.238,-4.279,0.0347,163.847,0.469
Jump Then Fall (Taylor's Version),Fearless (Taylor's Version),237580,FALSE,0.572,0.69,0.0474,0,0.0897,-6.201,0.0358,160.111,0.624
mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],237373,FALSE,0.509,0.386,0.78,0.0000345,0.118,-8.434,0.0272,109.993,0.109
Come In With The Rain (Taylor's Version),Fearless (Taylor's Version),237338,FALSE,0.476,0.564,0.0406,0,0.102,-5.677,0.0269,143.929,0.167
mad woman,folklore,237258,TRUE,0.592,0.699,0.655,0.0000168,0.114,-8.995,0.0471,141.916,0.506
Jump Then Fall,Fearless (Platinum Edition),237066,FALSE,0.618,0.687,0.111,0,0.0693,-5.737,0.0271,79.991,0.82
If This Was A Movie (Taylor's Version),The More Fearless (Taylor's Version) Chapter,237022,FALSE,0.472,0.664,0.1,0,0.224,-4.805,0.0275,147.896,0.253
Don't Blame Me,reputation,236413,FALSE,0.615,0.534,0.106,0.0000176,0.0607,-6.719,0.0386,135.917,0.193
Stay Beautiful,Taylor Swift (Deluxe Edition),236053,FALSE,0.594,0.629,0.0868,0,0.137,-4.919,0.0246,131.597,0.504
Lavender Haze - Jungle Remix,Lavender Haze (Remixes),235932,TRUE,0.652,0.7,0.311,0.111,0.201,-9.448,0.0388,124.02,0.289
Ours (Taylor's Version),Speak Now (Taylor's Version),235803,FALSE,0.539,0.475,0.42,0,0.109,-8.411,0.0287,159.824,0.293
Out Of The Woods,reputation Stadium Tour Surprise Song Playlist,235800,FALSE,0.553,0.841,0.000743,0.0000107,0.341,-6.937,0.0397,91.999,0.339
Love Story (Taylor's Version),Fearless (Taylor's Version),235766,FALSE,0.627,0.792,0.13,0.00000397,0.0845,-4.311,0.031,119.054,0.415
New Year's Day,reputation,235466,FALSE,0.661,0.151,0.921,0,0.13,-12.864,0.0354,94.922,0.23
If This Was A Movie,Speak Now (Deluxe Package),234546,FALSE,0.515,0.724,0.154,0.00000405,0.269,-3.498,0.0267,147.788,0.257
White Horse (Taylor's Version),Fearless (Taylor's Version),234515,FALSE,0.423,0.517,0.369,0,0.177,-7.377,0.0486,185.262,0.366
Hits Different,Midnights (The Til Dawn Edition),234466,TRUE,0.666,0.786,0.134,0.00000334,0.265,-6.556,0.0439,106.02,0.261
Miss Americana & The Heartbreak Prince,Lover,234146,FALSE,0.662,0.747,0.028,0.00615,0.138,-6.926,0.0736,150.088,0.487
peace,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],234000,TRUE,0.644,0.284,0.916,0.000015,0.0909,-12.879,0.0821,150.072,0.328
Love Story,Fearless (International Version),233933,FALSE,0.62,0.639,0.0186,0.00011,0.206,-5.398,0.0285,119.055,0.34
Love Story - Pop Mix,Love Story (Pop Mix),233653,FALSE,0.718,0.755,0.0317,0.000019,0.137,-3.319,0.0382,119.003,0.49
Getaway Car,reputation,233626,FALSE,0.562,0.689,0.00465,0.00000223,0.0888,-6.745,0.127,172.054,0.351
White Horse,Fearless (International Version),233560,FALSE,0.587,0.342,0.298,0,0.106,-8.034,0.0257,92.71,0.212
Lover - First Dance Remix,Lover (First Dance Remix),233466,FALSE,0.506,0.425,0.687,0.00000108,0.158,-8.198,0.0343,68.449,0.214
Christmas Tree Farm - Old Timey Version,Christmas Tree Farm (Old Timey Version),232656,FALSE,0.473,0.493,0.452,0,0.392,-6.579,0.0352,129.685,0.465
the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],232346,FALSE,0.64,0.618,0.743,0.004,0.0574,-11.715,0.0379,147.948,0.614
Delicate,reputation,232253,FALSE,0.75,0.404,0.216,0.000357,0.0911,-10.178,0.0682,95.045,0.0499
Christmas Must Be Something More,The Taylor Swift Holiday Collection,232146,FALSE,0.689,0.793,0.298,0,0.107,-4.838,0.0356,122.879,0.506
Tim McGraw,Taylor Swift (Deluxe Edition),232106,FALSE,0.58,0.491,0.575,0,0.121,-6.462,0.0251,76.009,0.425
Mine,reputation Stadium Tour Surprise Song Playlist,231866,FALSE,0.622,0.781,0.00311,0.0000031,0.187,-2.945,0.0302,121.029,0.662
Blank Space (Taylor's Version),1989 (Taylor's Version) [Deluxe],231833,FALSE,0.732,0.719,0.0901,0,0.331,-5.469,0.0645,96.035,0.71
Blank Space,1989 (Deluxe),231826,FALSE,0.76,0.703,0.103,0,0.0913,-5.412,0.054,95.997,0.57
Mine (Taylor's Version),Speak Now (Taylor's Version),231706,FALSE,0.647,0.793,0.00314,0.00000193,0.174,-2.903,0.0363,121.101,0.5
Renegade - Pop Version,Renegade (Pop Version),231526,FALSE,0.341,0.726,0.315,0.0000627,0.0948,-7.271,0.0699,167.949,0.63
High Infidelity,Midnights (The Til Dawn Edition),231475,FALSE,0.571,0.547,0.704,0,0.0877,-10.141,0.101,175.933,0.768
You Belong With Me (Taylor's Version),Fearless (Taylor's Version),231124,FALSE,0.632,0.773,0.0623,0,0.0885,-4.856,0.0346,130.033,0.474
Style,1989 (Deluxe),231000,FALSE,0.588,0.791,0.00245,0.00258,0.118,-5.595,0.0402,94.933,0.487
the last great american dynasty,folklore,230999,TRUE,0.686,0.662,0.467,0.0023,0.109,-8.505,0.0413,147.922,0.706
22 (Taylor's Version),Red (Taylor's Version),230960,FALSE,0.642,0.695,0.000443,0.0000102,0.0753,-5.62,0.0281,103.984,0.642
cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],230680,FALSE,0.395,0.234,0.88,0,0.107,-9.704,0.0382,86.478,0.247
Mine - POP Mix,Speak Now,230546,FALSE,0.696,0.768,0.00461,0.00000121,0.101,-3.863,0.0308,121.05,0.692
You Belong With Me,Fearless (International Version),230506,FALSE,0.688,0.775,0.151,0.0000198,0.104,-4.436,0.0381,129.969,0.469
New Romantics,1989 (Deluxe),230466,FALSE,0.633,0.889,0.00463,0.000458,0.0658,-5.87,0.0715,121.956,0.584
Dress,reputation,230373,FALSE,0.719,0.469,0.0329,0,0.169,-8.792,0.0533,120.085,0.0851
New Romantics (Taylor's Version),1989 (Taylor's Version) [Deluxe],230177,FALSE,0.653,0.848,0.00516,0.00000424,0.0798,-5.936,0.0583,122.017,0.724
22,Red,230133,FALSE,0.658,0.729,0.00215,0.0013,0.0752,-6.561,0.0378,104.007,0.668
Snow On The Beach (feat. More Lana Del Rey),Midnights (The Til Dawn Edition),229942,TRUE,0.664,0.399,0.797,0.00000313,0.105,-10.997,0.0349,109.937,0.265
tis the damn season,evermore (deluxe version),229840,FALSE,0.575,0.434,0.735,0.0000659,0.105,-8.193,0.0312,145.916,0.348
Lover - Live From Paris,Lover (Live From Paris),229733,FALSE,0.277,0.605,0.168,0.00246,0.954,-7.076,0.0398,68.541,0.479
Cruel Summer - Live from TS | The Eras Tour,The Cruelest Summer,229566,FALSE,0.405,0.906,0.134,0,0.885,-4.553,0.0813,169.967,0.337
Is It Over Now? (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],229477,FALSE,0.599,0.651,0.0486,0,0.126,-7.343,0.035,100.001,0.153
Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,228965,FALSE,0.504,0.386,0.502,0.0000153,0.0961,-10.976,0.0308,192.004,0.281
So High School,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,228800,FALSE,0.366,0.866,0.0274,0.00000307,0.106,-4.514,0.0466,176.07,0.293
Should've Said No - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,228473,FALSE,0.429,0.808,0.399,0,0.0884,-3.004,0.0677,171.537,0.438
Delicate - Recorded at The Tracking Room Nashville,Spotify Singles,228460,FALSE,0.664,0.447,0.577,0,0.0968,-8.404,0.0341,90.976,0.431
Anti-Hero (feat. Bleachers),Anti-Hero (Remixes),228397,TRUE,0.619,0.817,0.00788,0.0123,0.101,-7.689,0.036,96.947,0.524
cardigan - cabin in candlelight version,cardigan (cabin in candlelight version),228000,FALSE,0.652,0.237,0.9,0,0.0991,-8.364,0.0335,129.976,0.367
Christmas Tree Farm,Christmas Tree Farm,227983,FALSE,0.62,0.686,0.0719,0,0.328,-4.478,0.0322,133.962,0.47
So It Goes...,reputation,227906,FALSE,0.574,0.61,0.122,0.0000011,0.13,-7.283,0.0732,74.957,0.374
the lakes - original version,the lakes (original version),227203,FALSE,0.197,0.406,0.717,0.000362,0.293,-10.904,0.0619,90.053,0.251
Red - Original Demo Recording,Red (Deluxe Edition),227080,FALSE,0.678,0.902,0.113,0.000235,0.0705,-4.659,0.0358,124.998,0.637
Message In A Bottle (Taylor's Version) (From The Vault),Message In A Bottle (Fat Max G Remix) (Taylor's Version),225963,FALSE,0.615,0.763,0.00214,0.00000797,0.0787,-6.43,0.05,115.921,0.472
dorothea,evermore (deluxe version),225880,FALSE,0.605,0.488,0.696,0,0.129,-8.322,0.0264,119.966,0.354
Forever & Always (Taylor's Version),Fearless (Taylor's Version),225328,FALSE,0.598,0.821,0.0231,0,0.143,-4.433,0.0447,128.03,0.673
Dear Reader,Midnights (The Til Dawn Edition),225194,FALSE,0.674,0.39,0.464,0.00122,0.116,-11.944,0.0483,107.891,0.151
willow - 90's trend remix,willow (90's trend remix),225106,FALSE,0.6,0.603,0.313,0,0.0872,-8.696,0.0741,168.085,0.379
Forever & Always,Fearless (International Version),225000,FALSE,0.604,0.816,0.0788,0,0.164,-5.002,0.0537,128,0.55
The Manuscript,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,224743,FALSE,0.509,0.256,0.901,0.00000243,0.103,-11.665,0.0306,94.184,0.436
Message In A Bottle (Fat Max G Remix) (Taylor's Version),Message In A Bottle (Fat Max G Remix) (Taylor's Version),224649,FALSE,0.684,0.733,0.00226,0.000125,0.273,-4.203,0.0422,115.969,0.343
Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),224240,FALSE,0.584,0.743,0.0538,0.00000283,0.121,-7.075,0.0931,167.844,0.746
Come Back...Be Here,reputation Stadium Tour Surprise Song Playlist,223920,FALSE,0.486,0.548,0.00471,0.00000206,0.0997,-6.291,0.0256,79.873,0.22
Come Back...Be Here (Taylor's Version),Red (Taylor's Version),223333,FALSE,0.46,0.632,0.0158,0,0.0822,-6.031,0.0302,79.846,0.399
Afterglow,Lover,223293,FALSE,0.756,0.449,0.13,0,0.114,-8.746,0.0344,111.011,0.399
Untouchable - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,222959,FALSE,0.731,0.184,0.856,0,0.0927,-9.235,0.0418,102.404,0.331
Paper Rings,Lover,222400,FALSE,0.811,0.719,0.0129,0.0000136,0.0742,-6.553,0.0497,103.979,0.865
imgonnagetyouback,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,222072,FALSE,0.784,0.391,0.608,0,0.252,-9.471,0.0633,110.007,0.15
hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],221800,FALSE,0.682,0.155,0.962,0,0.18,-13.083,0.0394,118.832,0.483
All Of The Girls You Loved Before,All Of The Girls You Loved Before,221407,FALSE,0.729,0.467,0.71,0.0000453,0.129,-9.682,0.0419,96.042,0.401
Lover,Lover,221306,FALSE,0.359,0.543,0.492,0.0000158,0.118,-7.582,0.0919,68.534,0.453
Love Story - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,221028,FALSE,0.741,0.444,0.659,0,0.131,-7.031,0.0311,119.006,0.512
Girl At Home,Red (Deluxe Edition),220840,FALSE,0.733,0.59,0.272,0,0.134,-5.86,0.0284,125.048,0.633
You All Over Me (feat. Maren Morris) (Taylor's Version) (From The Vault),Fearless (Taylor's Version),220839,FALSE,0.599,0.494,0.816,0,0.101,-7.61,0.0372,142.893,0.44
Red,Red,220826,FALSE,0.602,0.896,0.0773,0.0000887,0.091,-4.267,0.0437,124.978,0.641
Girl At Home (Taylor's Version),Red (Taylor's Version),220520,FALSE,0.691,0.736,0.00955,0.0000188,0.101,-6.974,0.0326,125.089,0.612
Wildest Dreams,reputation Stadium Tour Surprise Song Playlist,220440,FALSE,0.55,0.688,0.0703,0.00138,0.106,-7.416,0.0904,139.998,0.461
Wildest Dreams (Taylor's Version),1989 (Taylor's Version) [Deluxe],220433,FALSE,0.587,0.663,0.0348,0.0000995,0.0971,-7.439,0.0598,139.993,0.539
Starlight (Taylor's Version),Red (Taylor's Version),220413,FALSE,0.628,0.685,0.00324,0,0.18,-5.864,0.0358,126.014,0.605
Better Than Revenge (Taylor's Version),Speak Now (Taylor's Version),220306,FALSE,0.505,0.893,0.000795,0,0.178,-3.013,0.0771,145.913,0.659
A Perfectly Good Heart,Taylor Swift (Deluxe Edition),220146,FALSE,0.483,0.751,0.00349,0,0.128,-5.726,0.0365,156.092,0.268
hoax,folklore,220042,FALSE,0.662,0.181,0.966,0.00000386,0.133,-15.065,0.0415,118.819,0.429
the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],219893,TRUE,0.708,0.25,0.898,0.026,0.102,-10.731,0.0361,139.803,0.156
I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),219760,FALSE,0.584,0.557,0.0129,0,0.0576,-6.371,0.0342,154.008,0.767
The Man - Live From Paris,The Man (Live From Paris),219385,FALSE,0.343,0.864,0.672,0,0.962,-5.871,0.0875,90.905,0.714
Shake It Off (Taylor's Version),1989 (Taylor's Version) [Deluxe],219209,FALSE,0.632,0.805,0.0112,0.0000251,0.156,-5.707,0.069,160.052,0.903
