Track Name,Album Name,Duration (ms),Explicit,Danceability,Energy,Acousticness,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Valence
Shake It Off,1989 (Deluxe),219200,FALSE,0.647,0.8,0.0647,0,0.334,-5.384,0.165,160.078,0.942
Bigger Than The Whole Sky,Midnights (The Til Dawn Edition),218502,FALSE,0.42,0.22,0.841,0.00131,0.114,-12.584,0.0472,165.564,0.0705
Maroon,Midnights (The Til Dawn Edition),218270,TRUE,0.655,0.384,0.0634,0.00000145,0.0973,-8.29,0.0349,108.058,0.0384
I Can Do It With a Broken Heart,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,218004,TRUE,0.701,0.751,0.123,0,0.15,-8.39,0.0502,129.994,0.22
I Knew You Were Trouble.,Red,217973,FALSE,0.622,0.469,0.00454,0.00000225,0.0398,-6.798,0.0363,77.019,0.679
Starlight,Red,217826,FALSE,0.649,0.777,0.0213,0.000335,0.221,-5.804,0.0406,126.018,0.587
Haunted - Acoustic Version,Speak Now (Deluxe Package),217626,FALSE,0.574,0.462,0.841,0,0.28,-5.124,0.0252,80.858,0.314
Better Than Revenge,Speak Now,217173,FALSE,0.519,0.917,0.0167,0.0000206,0.359,-3.185,0.0887,145.882,0.652
Fortnight (feat. Post Malone) - BLOND:ISH Remix,Fortnight (feat. Post Malone) [BLOND:ISH Remix],216979,FALSE,0.766,0.699,0.0117,0.00241,0.082,-7.118,0.0469,126.99,0.465
Clara Bow,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,216662,FALSE,0.686,0.318,0.636,0.00144,0.106,-11.046,0.0263,104.088,0.214
I Know Places - Voice Memo,1989 (Deluxe),216333,FALSE,0.592,0.128,0.829,0,0.527,-17.932,0.589,78.828,0.15
long story short,evermore (deluxe version),215920,FALSE,0.546,0.73,0.66,0.179,0.0972,-7.704,0.0417,157.895,0.573
Anti-Hero - Jayda G Remix,Anti-Hero (Remixes),215696,FALSE,0.788,0.767,0.0581,0.0000516,0.0802,-6.681,0.062,120.023,0.744
"no body, no crime (feat. HAIM)",evermore (deluxe version),215626,FALSE,0.546,0.613,0.418,0,0.103,-7.589,0.0264,79.015,0.535
I'm Only Me When I'm With You,reputation Stadium Tour Surprise Song Playlist,215600,FALSE,0.556,0.933,0.00454,0.000462,0.101,-3.685,0.0719,143.929,0.521
Florida!!! (feat. Florence + The Machine),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,215463,TRUE,0.533,0.573,0.178,0,0.309,-7.123,0.138,150.088,0.398
Babe,reputation Stadium Tour Surprise Song Playlist,215106,FALSE,0.577,0.785,0.0221,0,0.125,-3.266,0.102,171.78,0.647
Lavender Haze - Tensnake Remix,Lavender Haze (Remixes),214966,TRUE,0.77,0.795,0.16,0.00493,0.0931,-6.627,0.0481,109.023,0.753
willow,evermore (deluxe version),214706,FALSE,0.392,0.574,0.833,0.00179,0.145,-9.195,0.17,81.112,0.529
willow - lonely witch version,willow (the witch collection),214653,FALSE,0.628,0.383,0.893,0,0.148,-9.083,0.0427,83.954,0.563
peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],214373,TRUE,0.619,0.344,0.93,0.0000761,0.0734,-11.472,0.0647,149.897,0.513
King Of My Heart,reputation,214320,FALSE,0.675,0.703,0.00882,0.00000221,0.0391,-7.902,0.0382,110.01,0.314
Chloe or Sam or Sophia or Marcus,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,213281,FALSE,0.516,0.451,0.78,0,0.105,-8.552,0.0446,70.266,0.218
Mary's Song (Oh My My My),Taylor Swift (Deluxe Edition),213080,FALSE,0.403,0.627,0.0177,0,0.182,-5.28,0.0292,74.9,0.374
ME! - Live From Paris,ME! (Live From Paris),213026,FALSE,0.545,0.935,0.0428,0.000514,0.976,-6.584,0.0456,91.014,0.552
Welcome To New York,reputation Stadium Tour Surprise Song Playlist,212600,FALSE,0.789,0.634,0.0348,0.00000169,0.302,-4.762,0.0323,117,0.658
Bad Blood,1989 (Deluxe),211933,FALSE,0.646,0.794,0.0885,0.00000616,0.201,-6.104,0.19,170.216,0.287
Love Story (Taylor's Version) - Elvira Remix,Love Story (Taylor's Version) [Elvira Remix],211857,FALSE,0.669,0.56,0.00215,0.0000323,0.264,-8.285,0.0352,123.068,0.155
Look What You Made Me Do,reputation,211853,FALSE,0.766,0.709,0.204,0.0000141,0.126,-6.471,0.123,128.07,0.506
the lakes - bonus track,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],211813,FALSE,0.313,0.258,0.842,0.0000013,0.0948,-11.532,0.0383,179.947,0.268
Dancing With Our Hands Tied,reputation,211506,FALSE,0.624,0.691,0.0604,0.000011,0.138,-6.686,0.196,160.024,0.284
The Archer,Lover,211240,FALSE,0.292,0.574,0.12,0.00569,0.0663,-9.375,0.0401,124.344,0.166
Bad Blood (Taylor's Version),1989 (Taylor's Version) [Deluxe],211103,FALSE,0.624,0.711,0.0369,0.00000313,0.19,-6.347,0.159,169.999,0.347
The Archer - Live From Paris,The Archer (Live From Paris),210960,FALSE,0.473,0.54,0.167,0.00213,0.858,-9.085,0.0425,125.022,0.0995
Fresh Out The Slammer,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,210789,FALSE,0.33,0.483,0.624,0,0.111,-9.394,0.0399,87.115,0.34
Question...?,Midnights (The Til Dawn Edition),210556,TRUE,0.654,0.51,0.206,0,0.249,-8.767,0.242,108.874,0.105
the 1,folklore,210251,TRUE,0.777,0.357,0.757,0.00000728,0.108,-6.942,0.0522,139.884,0.172
Silent Night,The Taylor Swift Holiday Collection,209893,FALSE,0.423,0.311,0.621,0,0.0987,-7.581,0.0319,119.546,0.134
Gorgeous,reputation,209680,FALSE,0.8,0.535,0.0713,0.00000948,0.213,-6.684,0.135,92.027,0.451
this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],209293,FALSE,0.435,0.332,0.928,0.000898,0.0867,-11.611,0.031,68.097,0.157
seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],208986,FALSE,0.694,0.449,0.914,0.000126,0.1,-11.49,0.0301,94.963,0.363
mirrorball,folklore,208977,FALSE,0.553,0.413,0.687,0.00000233,0.0594,-10.037,0.0334,110.107,0.379
seven,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],208906,FALSE,0.602,0.494,0.888,0.0000259,0.0902,-10.813,0.0277,94.955,0.374
willow - moonlit witch version,willow (the witch collection),208866,FALSE,0.339,0.644,0.421,0.00024,0.136,-8.608,0.223,79.08,0.538
Don't You (Taylor's Version) (From The Vault),Fearless (Taylor's Version),208608,FALSE,0.563,0.473,0.514,0.000012,0.109,-11.548,0.0503,101.934,0.405
Last Christmas,The Taylor Swift Holiday Collection,208253,FALSE,0.702,0.77,0.31,0,0.149,-5.319,0.0372,116.009,0.685
...Ready For It?,reputation,208186,FALSE,0.613,0.764,0.0527,0,0.197,-6.509,0.136,160.015,0.417
I Wish You Would (Taylor's Version),1989 (Taylor's Version) [Deluxe],207650,FALSE,0.671,0.853,0.00388,0.00000948,0.0812,-6.568,0.0417,118.032,0.523
I Wish You Would,1989 (Deluxe),207440,FALSE,0.653,0.893,0.0158,0.0000495,0.102,-5.966,0.0538,118.035,0.513
This Is Why We Can't Have Nice Things,reputation,207133,FALSE,0.567,0.789,0.0156,0,0.382,-5.986,0.115,163.96,0.438
The Outside,Taylor Swift (Deluxe Edition),207106,FALSE,0.589,0.805,0.00491,0,0.24,-4.055,0.0293,112.982,0.591
Invisible,reputation Stadium Tour Surprise Song Playlist,205853,FALSE,0.608,0.384,0.56,0,0.165,-5.732,0.0246,95.963,0.217
Stay Stay Stay (Taylor's Version),Red (Taylor's Version),205786,FALSE,0.693,0.681,0.0848,0,0.0768,-7.039,0.025,100.02,0.663
Karma,Midnights (The Til Dawn Edition),204852,TRUE,0.64,0.619,0.062,0,0.475,-7.108,0.065,90.008,0.121
Stay Stay Stay,Red,204826,FALSE,0.729,0.748,0.307,0.00000129,0.09,-6.67,0.0245,99.981,0.928
Teardrops On My Guitar - Radio Single Remix,reputation Stadium Tour Surprise Song Playlist,204706,FALSE,0.626,0.427,0.315,0,0.138,-6.993,0.0234,99.962,0.265
You Need To Calm Down - Live From Paris,You Need To Calm Down (Live From Paris),203960,FALSE,0.595,0.832,0.0637,0.0000225,0.818,-6.467,0.0463,85.01,0.742
My Boy Only Breaks His Favorite Toys,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,203801,FALSE,0.596,0.563,0.137,0,0.302,-7.362,0.0269,97.073,0.481
Call It What You Want,reputation,203506,FALSE,0.598,0.504,0.186,0.000221,0.34,-9.874,0.0731,163.954,0.252
Our Song,reputation Stadium Tour Surprise Song Playlist,203440,FALSE,0.545,0.663,0.114,0,0.321,-5.05,0.0363,178.016,0.565
Lavender Haze,Midnights (The Til Dawn Edition),202395,TRUE,0.735,0.449,0.23,0.00126,0.132,-10.56,0.0883,97.05,0.0955
A Place in this World,reputation Stadium Tour Surprise Song Playlist,202080,FALSE,0.573,0.767,0.0576,0,0.327,-2.929,0.0323,114.985,0.438
Holy Ground,Red,201853,FALSE,0.627,0.816,0.0162,0.00208,0.0966,-6.698,0.0774,157.043,0.648
Soon You'll Get Better (feat. The Chicks),Lover,201586,FALSE,0.433,0.182,0.907,0,0.123,-12.566,0.0641,207.476,0.421
Karma (feat. Ice Spice),Midnights (The Til Dawn Edition),201493,TRUE,0.615,0.626,0.0574,0,0.596,-6.548,0.0778,89.984,0.0705
Anti-Hero,Midnights (The Til Dawn Edition),200690,FALSE,0.633,0.648,0.121,0.00000262,0.161,-6.645,0.062,96.888,0.49
Tell Me Why (Taylor's Version),Fearless (Taylor's Version),200575,FALSE,0.578,0.909,0.0222,0,0.333,-3.669,0.0628,100.023,0.541
False God,Lover,200306,FALSE,0.739,0.32,0.736,0.000147,0.111,-10.862,0.239,79.97,0.351
The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),200280,FALSE,0.678,0.733,0.00115,0,0.104,-5.025,0.0281,121.009,0.581
Tell Me Why,Fearless (International Version),200213,FALSE,0.606,0.848,0.0611,0.00000199,0.374,-3.058,0.0374,99.999,0.476
Our Song - International Mix,Fearless (International Version),199933,FALSE,0.516,0.696,0.00739,0.00000111,0.354,-4.833,0.0301,177.936,0.664
Bad Blood (feat. Kendrick Lamar) (Taylor's Version),1989 (Taylor's Version) [Deluxe],199773,FALSE,0.604,0.644,0.0143,0,0.237,-6.931,0.0889,170.088,0.197
the lakes - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],199733,FALSE,0.606,0.221,0.794,0,0.0888,-11.767,0.0468,89.844,0.112
Death By A Thousand Cuts - Live From Paris,Death By A Thousand Cuts (Live From Paris),199066,FALSE,0.584,0.655,0.712,0,0.97,-5.551,0.0306,91.844,0.604
Death By A Thousand Cuts,Lover,198533,FALSE,0.712,0.732,0.454,0,0.319,-6.754,0.0629,94.071,0.313
Fearless - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,198247,FALSE,0.623,0.266,0.814,0,0.145,-5.894,0.026,96.601,0.467
Wildest Dreams - R3hab Remix,Wildest Dreams (R3hab Remix),198106,FALSE,0.584,0.809,0.00429,0,0.0888,-4.352,0.0387,130.104,0.247
The Alchemy,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,196900,FALSE,0.64,0.421,0.422,0,0.103,-8.802,0.0273,100.056,0.353
Anti-Hero - Acoustic Version,Anti-Hero (Acoustic Version),196473,FALSE,0.615,0.347,0.568,0.000529,0.189,-9.944,0.0329,96.792,0.385
Teardrops On My Guitar - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,196346,FALSE,0.344,0.801,0.664,0,0.106,-5.373,0.0574,204.489,0.615
Paris,Midnights (The Til Dawn Edition),196258,FALSE,0.703,0.518,0.103,0.0000289,0.148,-10.501,0.085,110.94,0.347
I Know Places,reputation Stadium Tour Surprise Song Playlist,195706,FALSE,0.603,0.755,0.243,0,0.178,-4.991,0.0709,159.971,0.496
I Know Places (Taylor's Version),1989 (Taylor's Version) [Deluxe],195700,FALSE,0.572,0.807,0.0846,0,0.071,-5.348,0.0574,160.015,0.626
this is me trying,folklore,195097,FALSE,0.515,0.476,0.314,0.0000474,0.171,-9.843,0.0328,135.886,0.412
Anti-Hero - Kungs Remix,Anti-Hero (Remixes),194612,FALSE,0.715,0.921,0.024,0.00156,0.34,-5.372,0.0761,116.009,0.689
Fortnight (feat. Post Malone) - Cults Remix,Fortnight (Acoustic Version),194305,FALSE,0.603,0.499,0.0578,0.02,0.101,-11.906,0.0294,117.095,0.426
"You're On Your Own, Kid",Midnights (The Til Dawn Edition),194206,FALSE,0.696,0.39,0.447,0.0000155,0.125,-10.331,0.0616,120.032,0.395
Bejeweled,Midnights (The Til Dawn Edition),194165,FALSE,0.687,0.551,0.0593,0.000143,0.09,-9.202,0.0787,163.994,0.443
Teardrops On My Guitar - International Mix,Fearless (International Version),193640,FALSE,0.514,0.557,0.0178,0.00755,0.114,-6.307,0.0264,99.974,0.152
All You Had To Do Was Stay,1989 (Deluxe),193293,FALSE,0.605,0.725,0.00201,0.0000202,0.101,-5.729,0.0323,96.97,0.539
All You Had To Do Was Stay (Taylor's Version),1989 (Taylor's Version) [Deluxe],193289,FALSE,0.589,0.713,0.000778,0,0.188,-5.614,0.0308,97.069,0.54
ME! (feat. Brendon Urie of Panic! At The Disco),Lover,193000,FALSE,0.61,0.83,0.033,0,0.118,-4.105,0.0571,182.162,0.728
Cruel Summer - LP Giobbi Remix,The Cruelest Summer,192900,FALSE,0.73,0.717,0.0922,0.00296,0.112,-9.095,0.0554,122.988,0.283
We Are Never Ever Getting Back Together,Red,191880,FALSE,0.628,0.676,0.00957,0.0000265,0.102,-5.911,0.0916,85.984,0.75
Mastermind,Midnights (The Til Dawn Edition),191039,FALSE,0.66,0.343,0.565,0.00134,0.0922,-14.132,0.14,125.96,0.137
illicit affairs,folklore,190898,FALSE,0.559,0.31,0.881,0,0.106,-10.445,0.0338,119.845,0.46
The Man,Lover,190360,FALSE,0.777,0.658,0.0767,0,0.0901,-5.191,0.054,110.048,0.633
London Boy,Lover,190240,FALSE,0.695,0.71,0.0246,0.000104,0.133,-6.639,0.05,157.925,0.557
...Ready For It? - BloodPop Remix,...Ready For It? (BloodPop Remix),189508,FALSE,0.582,0.835,0.133,0,0.102,-4.899,0.222,160.09,0.496
That's When (feat. Keith Urban) (Taylor's Version) (From The Vault),Fearless (Taylor's Version),189495,FALSE,0.588,0.608,0.225,0,0.092,-7.062,0.0365,90.201,0.508
I Can Do It With a Broken Heart - Dombresky Remix,I Can Do It With a Broken Heart (Dombresky Remix),189391,TRUE,0.708,0.913,0.00215,0.0000364,0.193,-5.852,0.0354,128.003,0.349
Bette Davis Eyes - Live/2011,Speak Now World Tour Live,189146,FALSE,0.327,0.488,0.713,0,0.837,-9.287,0.0322,104.46,0.363
Sweet Nothing,Midnights (The Til Dawn Edition),188496,FALSE,0.336,0.161,0.968,0.00011,0.115,-14.973,0.0456,176.48,0.407
September - Recorded at The Tracking Room Nashville,Spotify Singles,187823,FALSE,0.641,0.444,0.412,0.00121,0.179,-6.482,0.0239,107.081,0.588
Lavender Haze - Snakehips Remix,Lavender Haze (Remixes),187510,TRUE,0.693,0.807,0.0705,0.00000509,0.369,-5.212,0.132,109.872,0.443
The Joker And The Queen (feat. Taylor Swift),The Joker And The Queen (feat. Taylor Swift),185422,FALSE,0.528,0.309,0.924,0.0000021,0.282,-7.398,0.0329,133.83,0.307
gold rush,evermore (deluxe version),185320,TRUE,0.512,0.462,0.83,0.166,0.121,-10.491,0.0408,112.05,0.353
willow - dancing witch version (Elvira remix),willow (the witch collection),184819,FALSE,0.43,0.566,0.458,0.0000156,0.536,-10.157,0.28,84.032,0.675
Delicate - Sawyr And Ryan Tedder Mix,Delicate (Sawyr And Ryan Tedder Mix),184281,FALSE,0.692,0.552,0.0242,0.000671,0.0955,-7.41,0.0407,102.001,0.247
Christmases When You Were Mine,The Taylor Swift Holiday Collection,184253,FALSE,0.625,0.206,0.646,0,0.0915,-12.568,0.0285,79.466,0.392
The Albatross,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,183878,FALSE,0.352,0.479,0.655,0,0.0935,-8.942,0.0583,172.013,0.292
illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],183720,FALSE,0.489,0.235,0.883,0,0.113,-10.274,0.0356,117.699,0.435
closure,evermore (deluxe version),180653,FALSE,0.689,0.704,0.835,0.00000483,0.134,-10.813,0.245,151.884,0.92
"""Slut!"" (Taylor's Version) (From The Vault)",1989 (Taylor's Version) [Deluxe],180381,FALSE,0.621,0.415,0.33,0.000112,0.0634,-13.187,0.0543,77.978,0.313
Teardrops on My Guitar - Pop Version,Taylor Swift (Deluxe Edition),179066,FALSE,0.459,0.753,0.0402,0,0.0863,-3.827,0.0537,199.997,0.483
Cruel Summer,Lover,178426,FALSE,0.552,0.702,0.117,0.0000206,0.105,-5.707,0.157,169.994,0.564
Beautiful Eyes - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,176316,FALSE,0.627,0.704,0.596,0,0.0598,-3.739,0.0269,98.958,0.457
Midnight Rain,Midnights (The Til Dawn Edition),174782,FALSE,0.604,0.375,0.71,0.0000587,0.116,-11.637,0.0633,137.651,0.203
Lavender Haze - Acoustic Version,Lavender Haze (Acoustic Version),174375,TRUE,0.723,0.564,0.749,0.0000845,0.0838,-11.455,0.0407,97.014,0.726
Picture To Burn - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,173899,FALSE,0.647,0.872,0.266,0,0.419,-1.953,0.0524,105.798,0.684
I Think He Knows,Lover,173386,FALSE,0.897,0.366,0.00889,0.000353,0.0715,-8.029,0.0569,100.003,0.416
Delicate - Seeb Remix,Delicate (Seeb Remix),173265,FALSE,0.68,0.821,0.0956,0.00315,0.0826,-3.77,0.041,105.986,0.571
Picture To Burn,Taylor Swift (Deluxe Edition),173066,FALSE,0.658,0.877,0.173,0,0.0962,-2.098,0.0323,105.586,0.821
Suburban Legends (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],171818,FALSE,0.695,0.607,0.212,0,0.102,-8.84,0.0357,118.043,0.394
Lavender Haze - Felix Jaehn Remix,Lavender Haze (Remixes),171562,TRUE,0.771,0.711,0.0343,0.00426,0.352,-6.89,0.196,119.993,0.615
You Need To Calm Down,Lover,171360,FALSE,0.771,0.671,0.00929,0,0.0637,-5.617,0.0553,85.026,0.714
I Forgot That You Existed,Lover,170640,FALSE,0.664,0.316,0.298,0.00000203,0.0812,-10.345,0.519,92.875,0.541
Vigilante Shit,Midnights (The Til Dawn Edition),164801,TRUE,0.872,0.267,0.166,0.0000218,0.123,-10.764,0.387,79.964,0.168
"Carolina - ""Where The Crawdads Sing"" - Video Edition","Carolina (From The Motion Picture ""Where The Crawdads Sing"")",163944,FALSE,0.364,0.185,0.893,0,0.269,-13.045,0.0374,115.727,0.42
Santa Baby,The Taylor Swift Holiday Collection,158600,FALSE,0.759,0.509,0.159,0,0.153,-6.593,0.0271,107.948,0.75
Only The Young - Featured in Miss Americana,Only The Young (Featured in Miss Americana),157507,FALSE,0.56,0.78,0.00244,0,0.0714,-4.895,0.0517,93.516,0.602
I Can Fix Him (No Really I Can),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,156297,FALSE,0.661,0.257,0.768,0.00000172,0.176,-13.961,0.045,106.896,0.318
White Christmas,The Taylor Swift Holiday Collection,154000,FALSE,0.562,0.392,0.587,0,0.224,-9.014,0.0287,145.792,0.514
You Need To Calm Down - Clean Bandit Remix,You Need To Calm Down (Clean Bandit Remix),152773,FALSE,0.726,0.88,0.072,0.000462,0.0906,-4.137,0.0581,95.037,0.739
It's Nice To Have A Friend,Lover,150440,FALSE,0.737,0.175,0.971,0.000337,0.171,-9.912,0.0401,70.008,0.545
Glitch,Midnights (The Til Dawn Edition),148781,FALSE,0.677,0.47,0.314,0,0.11,-9.65,0.259,140.881,0.347
Now That We Don't Talk (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],146436,FALSE,0.8,0.509,0.16,0.0000305,0.0834,-9.386,0.034,109.994,0.0768
I Look in People's Windows,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,131907,FALSE,0.763,0.274,0.69,0,0.164,-11.429,0.0738,90.796,0.385
Blank Space - Voice Memo,1989 (Deluxe),131186,FALSE,0.675,0.234,0.801,0,0.657,-15.064,0.721,127.296,0.578
I Wish You Would - Voice Memo,1989 (Deluxe),107133,FALSE,0.781,0.357,0.717,0,0.185,-16.394,0.912,118.317,0.645
I Want You Back - Live/2011,Speak Now World Tour Live,83253,FALSE,0.536,0.512,0.794,0.000122,0.497,-6.794,0.0341,97.397,0.249
